url,name,main_location,asociate_location,type,description,price,feats,address,neighborhood,characteristics
https://fincaraiz.com.co/inmueble/apartamento-en-venta/usaquen/bogota/7976247,apartamento en venta,usaquén - bogotá - cundinamarca,"usaquén, bosque de pinos, la acanada, sierras del moral, bosques del marques, bosque de la reserva, alameda, cedritos, bosques de la cañada, belmira, montearroyo, las acasias, bogotá, usaquen, zona norte, zona norte, cundinamarca, bogotá, d.c.",inmobiliaria,"venta apartamento bosque medina. hermosa vista. dos terrazas, una con salida desde la sala comedor y otra desde la habitación ppal. 267 metros sala, comedor, cocina, zona lavanderia cuarto y baño servicio, tres alcobas todas con vestier y baño, hall de habitaciones. 4 parqueaderos, dos depósitos, club house con jaula de squash, gimnasio, piscina y zonas húmedas.16 años construido.. .", precio total (cop) $ 1.860.000.000 ¿te interesó este inmueble? reportar anuncio,"['', {'habitaciones': '3'}, {'baños': '4'}, {'parqueaderos': '4'}, {'área construída': '267 m²'}, {'área privada': '267 m²'}, {'estrato': '6'}, {'antigüedad': '16 a 30 años'}, {'piso n°': '4'}, {'administración': '$ 1.700.000 cop'}, {'precio m²': '$ 6.966.292,13*m²'}]",preguntar al anunciante,usaquén - bogotá,
https://fincaraiz.com.co/inmueble/apartamento-en-venta/country-club/bogota/10172934,apartamento en venta,"country club - bogotá - bogotá, d.c.","country club, la carolina, portales contry, bogotá, usaquen, zona norte, bogotá, d.c.",usado · destacado,"apartamento exterior, con vista al oriente de la ciudad (sol de mañana), sala-comedor, estudio, alcoba principal con vestier y baño privado, las otras dos alcobas comparten baño, baño social, alcoba y baño de servicio. en zonas comunes el edificio cuenta con cancha de squash, jaula de golf, gimnasio, salón comunal, cancha multiple y muy buenas zonas verdes. ideal para familias con niños.", precio total (cop) $ 990.000.000 ¿te interesó este inmueble? reportar anuncio,"['', {'habitaciones': '3'}, {'baños': '3'}, {'parqueaderos': '2'}, {'área construída': '150 m²'}, {'área privada': '150 m²'}, {'estrato': '6'}, {'antigüedad': 'más de 30 años'}, {'piso n°': '4'}, {'administración': '$ 762.000 cop'}, {'precio m²': '$ 6.600.000*m²'}]",calle 127c # 11b - 85,country club - bogotá,"
características del exterior
ascensor
cancha de squash
canchas deportivas
en conjunto cerrado
garaje(s)
gimnasio
jaula de golf
planta eléctrica
portería / recepción
salón comunal
vigilancia
zona infantil
zonas verdes
características del interior
chimenea
cuarto de servicio
depósito / bodega
estudio
características del sector
parques cercanos
supermercados / c.comerciales
trans. público cercano"
https://fincaraiz.com.co/inmueble/apartamento-en-venta/batallon-infanteria/barranquilla/10193128,apartamento en venta,batallon infanteria - barranquilla - atlantico,"batallon infanteria, barranquilla, comuna 16, norte centro - historico, norte centro historico, riomar, atlantico",inmobiliaria,"descubre tu nuevo hogar en este encantador apartamento. ubicado a pasos del impresionante malecón del río, podrás disfrutar de la serenidad del agua y la majestuosidad de la ciudad desde la comodidad de tu propio espacio. con una distribución expertamente diseñada, cada rincón de este apartamento ha sido cuidadosamente pensado para ofrecerte funcionalidad y estilo. este apartamento de 2 alcobas te brinda una oportunidad única: la posibilidad de convertirlo en un santuario de 3 habitaciones según tus necesidades. además, cuenta con un parqueadero bajo techo, asegurando la protección de tu vehículo en todo momento. y para completar esta oferta excepcional, un espacioso depósito, amueblado con elegancia, está listo para almacenar tus pertenencias de manera organizada. vive la vida al máximo en este apartamento que combina ubicación privilegiada, vistas cautivadoras y una flexibilidad que se adapta a tu estilo de vida. ¡no pierdas la oportunidad de hacerlo tuyo hoy mismo!", precio total (cop) $ 240.000.000 ¿te interesó este inmueble? reportar anuncio,"['', {'habitaciones': '2'}, {'baños': '2'}, {'parqueaderos': '1'}, {'área construída': '59 m²'}, {'área privada': '59 m²'}, {'estrato': '4'}, {'antigüedad': '1 a 8 años'}, {'piso n°': '10'}, {'administración': '$ 200.000 cop'}, {'precio m²': '$ 4.067.796,61*m²'}, {'tipo de apartamento': 'loft'}]",preguntar al anunciante,batallon infanteria - barranquilla,"
características del exterior
ascensor
circuito cerrado de tv
en conjunto cerrado
garaje(s)
gimnasio
jardín
parqueadero visitantes
piscina
planta eléctrica
portería / recepción
salón comunal
salón de juegos
terraza
vigilancia
vista panorámica
zona infantil
zonas verdes
características del interior
baño auxiliar
citófono


hall de alcobas
instalación de gas
zona de lavandería
características del sector
colegios / universidades
parques cercanos
sobre vía principal
supermercados / c.comerciales
trans. público cercano"
https://fincaraiz.com.co/proyecto-de-vivienda/llano-alto-3/ca%ef%bf%bdos-negros/villavicencio/6517073,llano alto 3,caños negros - villavicencio - meta,"caños negros, villavicencio, comuna 4, comuna 5, meta",proyecto,"llanoalto 3, es un conjunto residencial de apartamentos ubicado en el plan parcial la maria ii en la ciudad de villavicencio - meta. consta de 440 unidades de vivienda, distruibidas en 80 unidades tipo vip y 360 unidades tope vis. cuenta con 4 torres tipo vip de 5 pisos y 9 torres topevis de 10 pisos. las torres de 10 pisos cuentan con ascensor y todas las torres cuentan con 4 apartamentos por piso. el proyecto delimita al norte con el conjunto residencial llanoalto ii..", desde (cop) $ 156.600.000 hasta (cop) $ 156.600.000 ¿te interesó este proyecto? información legal reportar anuncio,"['', {'estrato': '3'}]",kilometro 2 via catama 500 metros antes del hotel campanario,caños negros - villavicencio,"
características del exterior
ascensor
garaje / parqueadero(s)
parqueadero visitantes
piscina
portería / recepción
tanques de agua
vivienda multifamiliar
zonas verdes
características del interior
parqueadero visitantes
servicios públicos
ventilación natural
zona de lavandería
características del sector
colegios / universidades
cómodas vias de acceso
parques cercanos"
https://fincaraiz.com.co/inmueble/apartamento-en-venta/paramo-iii-rural/bogota/10098590,apartamento en venta,"santa ana occidental - bogotá - bogotá, d.c.","paramo iii rural, santa ana occidental, escuela de infanteria, santa ana centro comercial boutique, escuela de caballeria, bogotá, usaquen, zona nororiental, bogotá, d.c.",inmobiliaria,"para inversionistas, alta valorizacion, apartamento, de1 alcoba, baño grande, lavandería independiente, cocina abierta grande sala, terraza cubierta de 2.55 mtrs, interior con excelente luz, 1 garaje, segundo piso. contrato hasta agosto de l2023, tiene acceso por la cra 7 y cra 9 , con 106,a 1 cuadra del teatro patria y universidad militar, escuela de caballería, centro comercial santa barbara, fundación santa fe de bogotá, diagonal al barrio santa ana alta, sector de alta seguridad. terraza con bbq, mobiliario y vista de 90 grados.", precio total (cop) $ 320.000.000 ¿te interesó este inmueble? reportar anuncio,"['', {'habitaciones': '1'}, {'baños': '1'}, {'parqueaderos': '1'}, {'área construída': '42,8 m²'}, {'área privada': '42,8 m²'}, {'estrato': '5'}, {'antigüedad': '1 a 8 años'}, {'piso n°': '2'}, {'administración': '$ 287.000 cop'}, {'precio m²': '$ 7.476.635,51*m²'}]",preguntar al anunciante,paramo iii rural - bogotá,"
características del exterior
ascensor
garaje(s)
planta eléctrica
portería / recepción
vigilancia
características del interior
balcón
barra estilo americano
calentador
citófono
cocina integral
zona de lavandería
características del sector
colegios / universidades
parques cercanos
supermercados / c.comerciales
trans. público cercano
zona residencial"
https://fincaraiz.com.co/inmueble/casa-en-venta/loma-el-atravesado/envigado/8196047,casa en venta,loma el atravesado - envigado - antioquia,"loma el atravesado, zuñiga, loma el atravesado, avila, burdeos, envigado, comuna 4, antioquia",inmobiliaria · destacado,"casa en venta en envigado, loma el atravesado. moderna, de 2 niveles, con espacios amplios e iluminados. su zona verde le aporta un ambiente fresco. la casa es de 205mts construidos + 45, 70 mts de terraza y jardín. al interior encontramos 3 alcobas con baño privado (ppal con balcón). biblioteca amplia, sala comedor, cocina abierta y alcoba de servicio. unidad cerrada muy tranquila y muy familiar. .", precio total (cop) $ 1.410.000.000 ¿te interesó este inmueble? reportar anuncio,"['', {'habitaciones': '3'}]",preguntar al anunciante,loma el atravesado - envigado,
https://fincaraiz.com.co/inmueble/apartamento-en-venta/cedritos/bogota/7009006,apartamento en venta,cedritos - bogotá - cundinamarca,"cedritos, alameda, cedro narvaez, capri, acacias usaquen, bogotá, usaquen, zona norte, zona norte, cundinamarca, bogotá, d.c.",inmobiliaria · destacado,"lindo apartamento en venta ubicado en cedritos, ciento cinco metros, vista exterior desde la sala, consta de tres habitaciones, la principal con baño privado y closet. habitación secundaria con closet, dos baños completos, amplia cocina integral, excelente iluminación, zona de lavandería, sala comedor, estudio, dos parqueaderos propios y cubiertos en linea, salón social, jardines, parqueaderos para visitantes, vías de fácil acceso, cerca de supermercados, cerca al centro comercial palatino..", precio total (cop) $ 430.000.000 ¿te interesó este inmueble? reportar anuncio,"['', {'habitaciones': '3'}, {'baños': '3'}, {'parqueaderos': '2'}, {'área construída': '105 m²'}, {'área privada': '105 m²'}, {'estrato': '4'}, {'estado': 'bueno'}, {'antigüedad': 'más de 30 años'}, {'piso n°': '6'}, {'administración': '$ 570.000 cop'}, {'precio m²': '$ 4.095.238,1*m²'}]",preguntar al anunciante,cedritos - bogotá,
https://fincaraiz.com.co/inmueble/casa-en-venta/los-naranjos/dosquebradas/7312512,casa en venta,los naranjos - dosquebradas - risaralda,"los naranjos, los naranjos, buenos aires, dosquebradas, comuna 12, comuna 09, nuestra señora de guadalupe, risaralda",inmobiliaria,"casa grande y amplia. aprovechar su excelente posición para vivir o construir 4 pisos mas. su lote de 6, 5 x 24 de fondo permite hacer algo maravilloso. esta a 5 cuadras del centro comercial el porgreso. toda la disponibilidad de transporte. parque del barrio a una cuadra y la iglesia. la casa se disfruta al tener espacios amplios, y recorrerla con tranquilidad por ser de un solo nivel. 3 habitaciones con closet. cielo razo nuevo. techo principal nuevo. y un patio inmenso. recién pintada..", precio total (cop) $ 280.000.000 ¿te interesó este inmueble? reportar anuncio,"['', {'habitaciones': '3'}, {'baños': '2'}, {'área construída': '160 m²'}, {'área privada': '144 m²'}, {'estrato': '3'}, {'estado': 'bueno'}, {'antigüedad': '16 a 30 años'}, {'piso n°': '1'}, {'administración': 'no definida'}, {'precio m²': '$ 1.750.000*m²'}]",preguntar al anunciante,los naranjos - dosquebradas,"
características del interior
baño auxiliar
calentador
cocina integral
comedor auxiliar
despensa
hall de alcobas
instalación de gas
patio
piso en baldosa / mármol
características del sector
parques cercanos
supermercados / c.comerciales
trans. público cercano
zona residencial"
https://fincaraiz.com.co/inmueble/casa-en-venta/engativa/bogota/10142236,casa en venta,"bonanza - bogotá - bogotá, d.c.","engativá, bonanza, bogotá, engativa, zona noroccidente, bogotá, d.c.",inmobiliaria · destacado,"vendo casa barrio bonanza de 2 pisos: frente de 6mt, x 20mt fondo. 1 piso: parqueadero cubierto para 2 carros, sala de estar, baño social, sala comedora, cocina integral, aparta estudio con baño privado, patio, terraza. 2 piso: 4 habitaciones,1 baño, hall habitaciones. remodelada total hace 15 años: cambio de tuberías, cambio cableado eléctrico. excelente ubicación: avenida boyacá, av. calle80, av. calle 72, av. rojas. humedal santamaria, el barrio de los parques bonanza, gimnasios al aire libre, centros comerciales, titan plaza. makro, alkosto, exito, onli, plaza de mercado las ferias.", precio total (cop) $ 580.000.000 ¿te interesó este inmueble? reportar anuncio,"['', {'habitaciones': '4'}, {'baños': '3'}, {'área construída': '160 m²'}, {'área privada': '0 m²'}, {'estrato': '3'}, {'antigüedad': '16 a 30 años'}, {'piso n°': '2'}, {'administración': 'no definida'}, {'precio m²': '$ 3.625.000*m²'}]",preguntar al anunciante,engativá - bogotá,"
características del exterior
terraza
vista panorámica
zona infantil
zonas verdes
características del interior
chimenea
cocina integral
depósito / bodega
estudio
hall de alcobas
instalación de gas
patio
piso en baldosa / mármol
zona de lavandería
características del sector
colegios / universidades
parques cercanos
sobre vía principal
supermercados / c.comerciales
trans. público cercano
zona residencial"
https://fincaraiz.com.co/inmueble/casa-en-venta/barrio-el-emporio/villavicencio/5939042,casa en venta,emporio - villavicencio - meta,"barrio el emporio, villa julia, emporio, prado, villavicencio, comuna 1, comuna 3, zona 1, zona 3, meta",inmobiliaria · destacado,"la casa consta de: sala comedor, tres habitaciones, dos baños, un estudio, cocina, patio de ropas amplio de 7x7 y zona de lavandería, la casa cuenta con un área de 7x23 y se podrían construir apartamentos o una empresa..", precio total (cop) $ 320.000.000 ¿te interesó este inmueble? reportar anuncio,"['', {'habitaciones': '3'}, {'baños': '2'}, {'parqueaderos': '1'}, {'área construída': '161 m²'}, {'área privada': '161 m²'}, {'estrato': '3'}, {'estado': 'bueno'}, {'antigüedad': 'más de 30 años'}, {'piso n°': '1'}, {'administración': 'no definida'}, {'precio m²': '$ 1.987.577,64*m²'}]",preguntar al anunciante,barrio el emporio - villavicencio,
https://fincaraiz.com.co/inmueble/apartamento-en-venta/bellavista/barranquilla/7203782,apartamento en venta,bellavista - barranquilla - atlántico,"bellavista, bellavista, san francisco, barranquilla, comuna 16, comuna 18, norte centro - historico, zona riomar, norte centro historico, atlántico, atlantico",inmobiliaria,se vende apartamento ubicado en barranquilla sector de bellavista en edificio sin ascensor - con un área de 66.75 m2 - cuenta con 3 habitaciones 2 baños - buena distribución en sus areas con buenos y conservados acabados - fresco y acogedor - con gran iluminación natural - cómodas vías de acceso con facilidad al transporte publico cercano - sobre el sector puede encontrar el parque bellavista.., precio total (cop) $ 215.000.000 ¿te interesó este inmueble? reportar anuncio,"['', {'habitaciones': '3'}, {'baños': '2'}, {'parqueaderos': '1'}, {'área construída': '66 m²'}, {'área privada': '66 m²'}, {'estrato': '4'}, {'estado': 'bueno'}, {'antigüedad': '1 a 8 años'}, {'piso n°': '3'}, {'administración': '$ 150.000 cop'}, {'precio m²': '$ 3.257.575,76*m²'}]",preguntar al anunciante,bellavista - barranquilla,"
características del exterior
circuito cerrado de tv
garaje cubierto
portería / vigilancia
salón comunal
características del interior
baño auxiliar
closet
hall de alcobas
instalación de gas
características del sector
cómodas vias de acceso
parques cercanos
sobre vía secundaria
trans. público cercano
zona residencial"
https://fincaraiz.com.co/inmueble/apartamento-en-venta/gilmar/bogota/8032391,apartamento en venta,gilmar - bogotá - cundinamarca,"gilmar, suba, cantalejo, cantagallo, alejandria, bogotá, zona noroccidente, zona norte, cundinamarca, bogotá, d.c.",inmobiliaria · destacado,"venta apartamento colina campestre, suba, bogotá. hermoso apartamento de 80 mts construidos, piso 11 exterior, distribuido en: sala comedor con balcón, cocina abierta integral, estudio, alcoba principal con baño privado, dos alcobas auxiliares con baño completo auxiliar y zona de lavandería. tiene 1 garaje cubierto, conjunto cerrado con 3 ascensores, gimnasio, zonas verdes, parque de niños y salón social. excelente sector con vías de acceso como: avenida calle 153, carrera 57 y avenida boyacá. cercano a parques, zona comercial y residencial. .", precio total (cop) $ 460.000.000 ¿te interesó este inmueble? reportar anuncio,"['', {'habitaciones': '3'}, {'baños': '2'}, {'parqueaderos': '1'}, {'área construída': '80 m²'}, {'área privada': '72 m²'}, {'estrato': '5'}, {'antigüedad': '9 a 15 años'}, {'piso n°': '11'}, {'administración': 'no definida'}, {'precio m²': '$ 5.750.000*m²'}]",preguntar al anunciante,gilmar - bogotá,"
características del exterior
acceso pavimentado
asador
ascensor
canchas deportivas
garaje / parqueadero(s)
garaje(s)
gimnasio
parqueadero visitantes
portería / recepción
salón comunal
vigilancia
zona infantil
características del interior
balcón
baño independiente
calentador
citófono
cocina tipo americano
estudio
zona de lavandería
características del sector
cerca de zona urbana
parques cercanos
trans. público cercano
zona comercial
zona residencial"
https://fincaraiz.com.co/inmueble/casa-en-venta/tejares---cristales/cali/10082847,casa en venta,tejares - cristales - cali - valle del cauca,"tejares - cristales, el mameyal, bellavista, cali, comuna 19, zona oeste, occidente, valle del cauca",inmobiliaria · destacado,"casa en venta el mameyal bellavista. hermosa casa de diseño tipo lounge y de arquitectura moderna con concretos a la vista y acabados en madera, tiene cielos en vidrio para divisar el cielo y pensada para sentirse inmerso en la naturaleza. ha salido en revistas como proyecto diseño y axxis. queda en condominio campestre a solo 10 minutos del centro de la ciudad. tiene pozo y tanques de almacenamiento de agua, jacuzzi climatizado, 4 alcobas con baño, cocina americana, espacio amplio de parqueo, huerta y oficina externa inf 3185145743", precio total (cop) $ 2.000.000.000 ¿te interesó este inmueble? reportar anuncio,"['', {'habitaciones': '3'}, {'baños': '4'}, {'parqueaderos': '5'}, {'área construída': '190 m²'}, {'área privada': '2.000 m²'}, {'estrato': '5'}, {'antigüedad': '9 a 15 años'}, {'piso n°': '2'}, {'administración': '$ 450.000 cop'}, {'precio m²': '$ 10.526.315,79*m²'}]",preguntar al anunciante,tejares - cristales - cali,"
características del exterior
en conjunto cerrado
jardín
portería / recepción
sauna / turco / jacuzzi
terraza
vigilancia
vista panorámica
zona infantil
zonas verdes
características del interior
balcón
baño auxiliar
barra estilo americano
calentador
cocina integral
cocina tipo americano
comedor auxiliar
cuarto de servicio
depósito / bodega
despensa


patio
sauna / turco / jacuzzi
zona de lavandería
características del sector
parques cercanos
supermercados / c.comerciales
trans. público cercano
zona campestre
zona residencial"
https://fincaraiz.com.co/inmueble/apartamento-en-venta/villa-carolina/barranquilla/10170079,apartamento en venta,rio alto - barranquilla - atlantico,"villa carolina, ub. altos de parque, rio alto, conjunto residencial irati, conjunto residencial altares, conjunto residencial bora, buenavista, barranquilla, comuna 12, riomar, atlantico",inmobiliaria,"a la venta hermoso apartamento ubicado en el barrio rio alto. descripción: 4 habitaciones (incluye servicio) 4 baños (incluye servicio), balcón amplio, cocina integral-comedor-sala, zona de labores. areas sociales: piscina, gimnasio, sauna, turco, salón social, cancha múltiple y parque infantil.", precio total (cop) $ 490.000.000 ¿te interesó este inmueble? reportar anuncio,"['', {'habitaciones': '4'}, {'baños': '4'}, {'parqueaderos': '2'}, {'área construída': '109 m²'}, {'área privada': '109 m²'}, {'estrato': '4'}, {'antigüedad': '1 a 8 años'}, {'piso n°': '3'}, {'administración': '$ 300.000 cop'}, {'precio m²': '$ 4.495.412,84*m²'}]",preguntar al anunciante,villa carolina - barranquilla,"
características del exterior
ascensor
canchas deportivas
circuito cerrado de tv
en conjunto cerrado
garaje(s)
gimnasio
jardín
parqueadero visitantes
piscina
planta eléctrica
portería / recepción
salón de juegos
sauna / turco / jacuzzi
vigilancia
vista panorámica
zona infantil
zonas verdes
características del interior
balcón
baño auxiliar


cocina integral
cuarto de servicio
instalación de gas
zona de lavandería
características del sector
parques cercanos
supermercados / c.comerciales
trans. público cercano
zona residencial"
https://fincaraiz.com.co/inmueble/casa-en-venta/santa-catalina/bogota/10190519,casa en venta,"santa catalina - bogotá - bogotá, d.c.","santa catalina, lago timiza, ub. el parque, bogotá, kennedy, zona occidental, bogotá, d.c.",inmobiliaria,"oportunidad -casa conjunto portales de timiza, sector boita- 65 metros cuadrados , 3 habitaciones amplias, 2 baños, sala comedor amplia, cocina integral , zona de lavado, 1 , calentador a gas conjunto , área bbq, la casa muy cerca de centro comercial de villa del rio , zona muy tranquila libre de ruido de carros , parqueadero comunal, proyecto con excelentes zonas verdes alrededores, recibimos fondo nacional del ahorro , creditos hipotecarios ,leasing habitacional , cooperativas ,tramitamos su credito con nuestros bancos aliados", precio total (cop) $ 229.000.000 ¿te interesó este inmueble? reportar anuncio,"['', {'habitaciones': '3'}, {'baños': '2'}, {'área construída': '65 m²'}, {'área privada': '63 m²'}, {'estrato': '3'}, {'antigüedad': '16 a 30 años'}, {'administración': '$ 116.000 cop'}, {'precio m²': '$ 3.523.076,92*m²'}]",preguntar al anunciante,santa catalina - bogotá,"
características del exterior
circuito cerrado de tv
en conjunto cerrado
jardín
oficina de negocios
parqueadero visitantes
planta eléctrica
portería / recepción
sala de internet
salón comunal
vigilancia
vista panorámica
zonas verdes
características del interior
baño auxiliar
cocina integral
cuarto de conductores
depósito / bodega
despensa
estudio
hall de alcobas
instalación de gas


características del sector
parques cercanos
supermercados / c.comerciales
trans. público cercano
zona residencial"
https://fincaraiz.com.co/inmueble/casa-en-venta/cn-villa-valeria/villavicencio/7494899,casa en venta,terminal de transporte - villavicencio - meta,"cn villa valeria, terminal de transporte, quintas de morelia iv, quintas de morelia, canaguay parque residencial, villavicencio, comuna 5, meta",inmobiliaria,"casa rentable de 5 mts de frente x 15 mts de fondo 3 pisos en barrio villa ortiz en villavicencio- meta. 3 aptos independentes de 2 alcobas, cocina, baño, zona se lavanderia . a 2 cuadras de avenida maracos. a 2 cuadras de la av. maracos y a 3 cuadras del polideportivo. a media cuadra almacén ara y d1.. barrios colindantes: barrio popular.", precio total (cop) $ 280.000.000 ¿te interesó este inmueble? reportar anuncio,"['', {'habitaciones': '4'}, {'baños': '3'}, {'parqueaderos': '1'}, {'área construída': '129,5 m²'}, {'área privada': '130 m²'}, {'estrato': '3'}, {'estado': 'bueno'}, {'antigüedad': '9 a 15 años'}, {'piso n°': '2'}, {'administración': '$ 210.000 cop'}, {'precio m²': '$ 2.162.162,16*m²'}]",preguntar al anunciante,cn villa valeria - villavicencio,"
características del exterior
canchas deportivas
circuito cerrado de tv
en conjunto cerrado
garaje(s)
parqueadero visitantes
piscina
salón comunal
vista panorámica
características del interior
balcón
baño auxiliar
citófono
cocina integral
depósito / bodega
estudio
hall de alcobas
instalación de gas
patio
piso en baldosa / mármol
zona de lavandería
características del sector
colegios / universidades
parques cercanos
supermercados / c.comerciales
trans. público cercano
zona residencial"
https://fincaraiz.com.co/inmueble/casa-en-venta/unicentro-bogota/bogota/10125775,casa en venta,"santa barbara - bogotá - bogotá, d.c.","unicentro bogotá, multicentro, santa barbara, bogotá, usaquen, zona norte, bogotá, d.c.",inmobiliaria · destacado,"increible casa a la venta esquinera en santa barbara 2 niveles escalonados garaje doble, sala comedor independientes división con chimenea, 5 habitaciones la habitación principal con vestier y baño, sala de estar, amplia cocina integral con estufa, horno y extractor, zona de ropas, habitación de servicio con baño, patio cubierto con jardín interno y 3 baños sociales. muy cerca de c.c. unicentro y zona comercial.(si tus intereses son de inversion, te damos la oportunidad de proyecto *472,50 m2* en area de terreno, unificando con el predio colindante que es medianero para un mejor desarrollo de vivienda en altura) las mejores opciones de vivienda te las da ingeacci... negociemos.", precio total (cop) $ 1.600.000.000 ¿te interesó este inmueble? reportar anuncio,"['', {'habitaciones': '6'}, {'baños': '4'}, {'parqueaderos': '2'}, {'área construída': '353,09 m²'}, {'área privada': '262,6 m²'}, {'estrato': '5'}, {'antigüedad': '16 a 30 años'}, {'piso n°': '2'}, {'administración': '$ 1.000 cop'}, {'precio m²': '$ 4.531.422,58*m²'}]",preguntar al anunciante,unicentro bogotá - bogotá,"
características del exterior
jardín
parqueadero visitantes
características del interior
baño auxiliar
calentador
chimenea
cocina integral
comedor auxiliar
cuarto de servicio
estudio
patio
zona de lavandería
características del sector
parques cercanos
supermercados / c.comerciales
trans. público cercano
zona residencial"
https://fincaraiz.com.co/inmueble/lote-en-venta/sucre/medellin/8172914,lote en venta,sucre - medellín - antioquia,"sucre, medellín, villa hermosa, nororiente, antioquia",inmobiliaria,"472-4099 conaltura inmobiliaria ofrece lote en venta en el municipio olaya, antioquia, sector corregimiento sucre. 472-4099.", precio total (cop) $ 480.000.000 ¿te interesó este inmueble? reportar anuncio,"['', {'área construída': '166 m²'}, {'área privada': '166 m²'}, {'estrato': '3'}, {'antigüedad': 'menor a 1 año'}, {'administración': 'no definida'}, {'precio m²': '$ 2.891.566,27*m²'}]",preguntar al anunciante,sucre - medellín,
https://fincaraiz.com.co/inmueble/casa-en-venta/chapinero/el-colegio/5997921,casa en venta,chapinero - el colegio - cundinamarca,"chapinero, el colegio, el colegio, mesitas del colegio, cundinamarca",inmobiliaria · destacado,"casa de 480 mts2 ubicada en mesitas del colegio barrio chapinero; cuenta con un garaje, sala de estar, comedor, cocina, 6 habitaciones dos de estas con balcón, 3 baños, patio o solar y una terraza con bbq. esta ubicada en sector exclusivo de mesitas a tan solo 5 minutos del pueblo caminando. precio no negociable..", precio total (cop) $ 420.000.000 ¿te interesó este inmueble? reportar anuncio,"['', {'habitaciones': '6'}, {'baños': '3'}, {'parqueaderos': '1'}, {'área construída': '480 m²'}, {'área privada': '400 m²'}, {'estrato': '3'}, {'estado': 'excelente'}, {'antigüedad': '16 a 30 años'}, {'piso n°': '4'}, {'administración': 'no definida'}, {'precio m²': '$ 875.000*m²'}]",preguntar al anunciante,chapinero - el colegio,
https://fincaraiz.com.co/inmueble/apartamento-en-venta/manga/cartagena/6793436,apartamento en venta,manga - cartagena - bolívar,"manga, cartagena, bolívar",inmobiliaria · destacado,"we also speak english. apartamento espectacular con buenos acabados y una vista hermosa al mar y la ciudad vieja. el apartamento incluye sala amplia con cocina integral, 3 habitaciones y 3 baños una de ellos con jacuzzi, 2 balcones..", precio total (cop) $ 880.000.000 ¿te interesó este inmueble? reportar anuncio,[''],portería / recepción,vista panorámica,"
características del exterior
ascensor
portería / recepción
vigilancia
vista panorámica
características del interior
aire acondicionado
balcón
cocina integral
cuarto de servicio
instalación de gas
piso en baldosa / mármol
sauna / turco / jacuzzi
características del sector
parques cercanos
trans. público cercano
zona residencial"
https://fincaraiz.com.co/inmueble/edificio-en-venta/niquia/bello/10106280,edificio en venta,niquia - bello - antioquia,"niquia, urbanizacion senderos de san jacinto, sector hermosa provincia, terranova, urbanizacion san francisco etapa 3, urbanizacion san francisco, bello, comuna 8, antioquia",inmobiliaria · destacado,"niquia - parte media para mayor información y citas contactamos al 3104907561 gran oportunidad de inversión en venta casa 1 y 2 do piso con futuro para construir hasta 4 to nivel. • código: g145 • precio $270.000.000 negociables • 1 y 2 do piso con entradas independientes. • 140 metros cuadrados • 6 habitaciones • 2 sala comedor amplia • 2 baños • piso en baldosa • patio y balcón • buena iluminación natural • estrato 2 , ante jardin compartido para guardar moto. • cerca al la clinica del norte, supermercado los primos por los tanques quitasol • síguenos en instagram - facebook (inmobiliaria sueño real) • para mayor información por favor conservar el código superior.", precio total (cop) $ 270.000.000 ¿te interesó este inmueble? reportar anuncio,"['', {'baños': '2'}, {'parqueaderos': '1'}, {'área construída': '145 m²'}, {'área privada': '0 m²'}, {'estrato': '2'}, {'antigüedad': '1 a 8 años'}, {'administración': 'no definida'}, {'precio m²': '$ 1.862.068,97*m²'}]",preguntar al anunciante,niquia - bello,
https://fincaraiz.com.co/inmueble/apartamento-en-venta/el-porvenir/bogota/10168648,apartamento en venta,"la estancia - bogotá - bogotá, d.c.","el porvenir, la estancia, bogotá, ciudad bolivar, zona sur, bogotá, d.c.",inmobiliaria · destacado,"apartamento en un primer piso, con excelente iluminación, ventilación, sala, comedor, cocina integral a gas, zona de lavandería, dos alcobas una de ellas con closet, baño, pisos en ceramica, el conjunto cuenta con salon de recepciones, salon de juegos, gimnasio, guarderia, parque para niños, cancha de futbol, parqueaderos comunales, deposito comunal, vigilancia 24/7 ubicado al frente de la estacion del sur, ciudad bolivar; rodeado de parques,diferentes vías de fácil rápido acceso, trasporte cerca.", precio total (cop) $ 180.000.000 ¿te interesó este inmueble? reportar anuncio,"['', {'habitaciones': '2'}, {'baños': '1'}, {'área construída': '46 m²'}, {'área privada': '42 m²'}, {'estrato': '3'}, {'antigüedad': '9 a 15 años'}, {'piso n°': '1'}, {'administración': '$ 75.000 cop'}, {'precio m²': '$ 3.913.043,48*m²'}]",preguntar al anunciante,el porvenir - bogotá,"
características del exterior
canchas deportivas
cuarto de escoltas
garaje(s)
salón comunal
salón de juegos
vigilancia
zonas verdes
características del interior
citófono
cocina integral
cocina tipo americano
estudio
hall de alcobas
instalación de gas
piso en baldosa / mármol
zona de lavandería
características del sector
parques cercanos
trans. público cercano
zona residencial"
